,Date,Distance,Phase angle (Radians),Phase angle (Degrees),Solar Elongation (Radians),Solar Elongation (Degrees)
0,2026-01-01,360635999.51201886,0.027635295390536996,1.583385791475108,0.04021635728259268,2.3042275396827727
1,2026-01-02,360517699.17399603,0.02491873620986995,1.4277384156253694,0.03624126318894776,2.076471424949538
2,2026-01-03,360396546.9848132,0.02228182928944733,1.276654778116314,0.03238721570056828,1.8556507698223983
3,2026-01-04,360272594.2474305,0.01975500565079802,1.1318784480478186,0.0286977761430873,1.644261454410124
4,2026-01-05,360145892.0229182,0.017384593560298534,0.9960638395554156,0.025239253835407253,1.4461027228282113
5,2026-01-06,360016491.1151487,0.015241707656691972,0.8732855213006818,0.022113417100541048,1.2670054704734242
6,2026-01-07,359884442.0551289,0.013433304433949633,0.7696716489796893,0.019473336529287847,1.1157399961661283
7,2026-01-08,359749795.08508676,0.012107495618832065,0.6937083994322122,0.0175311555563165,1.0044612233642582
8,2026-01-09,359612600.14245516,0.011430524987264157,0.6549208393890652,0.016525545571169458,0.9468440153791193
9,2026-01-10,359472906.8438881,0.011514449374114832,0.6597293525538321,0.01661825612634406,0.9521559389069388
10,2026-01-11,359330764.46941954,0.01234097031156045,0.7070855139486625,0.01778366963809381,1.0189292145177193
11,2026-01-12,359186221.94682246,0.013774532926269067,0.7892226014392051,0.019826007807374202,1.135946571955961
12,2026-01-13,359039327.8361995,0.015646907672568044,0.8965017720690148,0.02250114376907132,1.2892205721848764
13,2026-01-14,358890130.31479746,0.017818269176332002,1.0209116220318695,0.025605705082497657,1.4670988326837973
14,2026-01-15,358738677.16202855,0.020190561946679786,1.1568339855421952,0.028996962303835017,1.6614035587096907
15,2026-01-16,358585015.7446554,0.02269922429485005,1.30056975031573,0.03258095425024378,1.86675117104779
16,2026-01-17,358429193.00208366,0.025302220360762018,1.4497104389816429,0.036296547179981854,2.0796389643104303
17,2026-01-18,358271255.431711,0.02797184346192738,1.6026685755690446,0.04010349151801828,2.297760807721142
18,2026-01-19,358111249.0742566,0.03068943152902337,1.7583749022687598,0.04397471677055828,2.5195656762361507
19,2026-01-20,357949219.4990173,0.033442102652897265,1.9160913400542672,0.0478915719367818,2.7439849462247707
20,2026-01-21,357785211.78900063,0.03622074517697893,2.0752958294597246,0.05184089590098783,2.970264541303652
21,2026-01-22,357619270.52591634,0.039018763934119516,2.2356104952423204,0.05581319068451527,3.197860267381607
22,2026-01-23,357451439.77504146,0.041831282607900366,2.396755945051695,0.059801459765241316,3.42637125326973
23,2026-01-24,357281763.0700201,0.044654625052715335,2.55852155125974,0.06380045298713324,3.6554966871855608
24,2026-01-25,357110283.3976907,0.0474859705129167,2.720745696472804,0.06780616483013367,3.885007069735056
25,2026-01-26,356937043.18306315,0.05032311954038393,2.8833023615963222,0.07181549389698397,4.114724703944702
26,2026-01-27,356762084.2745747,0.05316433187755676,3.046091837216826,0.07582600716776887,4.344510188041885
27,2026-01-28,356585447.929734,0.05600821208647977,3.209034170628897,0.07983577373856611,4.574252889381212
28,2026-01-29,356407174.8012239,0.05885362747150413,3.3720644631523853,0.0838432455406908,4.803864110160642
29,2026-01-30,356227304.9234728,0.06169964824190988,3.5351294417032055,0.08784717040407686,5.033272106320158
30,2026-01-31,356045877.69963384,0.06454550325017694,3.6981849227830765,0.09184652776626717,5.262418403938238
31,2026-02-01,355862931.8888558,0.06739054681047607,3.86119391131909,0.09584048048624826,5.491255038367949
